Package            Version
------------------ ---------
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.12.1
certifi            2026.1.4
charset-normalizer 3.4.4
click              8.3.1
fastapi            0.128.0
filelock           3.20.3
fsspec             2026.1.0
h11                0.16.0
hf-xet             1.2.0
huggingface-hub    0.36.0
idna               3.11
Jinja2             3.1.6
joblib             1.5.3
MarkupSafe         3.0.3
mpmath             1.3.0
networkx           3.6.1
nltk               3.9.2
numpy              2.4.1
packaging          25.0
pillow             12.1.0
pip                25.3
pydantic           2.12.5
pydantic_core      2.41.5
python-multipart   0.0.21
PyYAML             6.0.3
regex              2025.11.3
requests           2.32.5
safetensors        0.7.0
setuptools         80.9.0
starlette          0.50.0
sympy              1.14.0
textblob           0.19.0
tokenizers         0.22.2
torch              2.9.1
torchvision        0.24.1
tqdm               4.67.1
transformers       4.57.6
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3
uvicorn            0.40.0
